individual	Panel	GroupK9	Country	Name	Variety name	Version	Duplicate
245	3k	XI-3	Cambodia	IRIS_313-12044	SAR SIEM		
246	3k	XI-adm	India	IRIS_313-12052	ADUKKAN		
247	3k	cB (Bas)	Myanmar	IRIS_313-12074	KYAIN WAR ME DONE		
248	3k	cB (Bas)	Bangladesh	IRIS_313-12094	KASHA		
249	3k	XI-3	Laos	IRIS_313-12128	Hma gneng		
250	3k	XI-adm	Cambodia	IRIS_313-12146	AM BEUS		
251	3k	XI-adm	Myanmar	IRIS_313-12268	MAYATAUNG		
252	3k	XI-adm	Myanmar	IRIS_313-12269	SHWEWARHNAN		
253	3k	XI-3	Myanmar	IRIS_313-12288	NGWE-TOE-KYE		
254	3k	XI-adm	Myanmar	IRIS_313-12291	NGA CHEKH FAT		
255	3k	XI-adm	Laos	IRIS_313-12300	NGAM KON DAM		
256	3k	XI-adm	Laos	IRIS_313-12355	Nasaeng		
257	EastHimalayan			RAYADA	RAYADA		
258	EastHimalayan			GOAI	GOAI		
259	EastHimalayan			KAUKKYISAW	KAUKKYISAW		
260	EastHimalayan			YELAIK_MEEDON	YELAIK_MEEDON		
261	ICP-elite			IR11N313	IR11N313	V1	
262	ICP-elite			IR11A293	IR11A293	V1	
263	ICP-elite			IR05N341	IR05N341	V1	
264	ICP-elite			IR12A311	IR12A311	V1	
265	ICP-elite			IR12A136	IR12A136	V1	
266	ICP-elite			IR11N202	IR11N202	V1	
267	ICP-elite			IR13N102	IR13N102	V1	
268	ICP-elite			IR10M210	IR10M210	V1	
269	ICP-elite			IR13N152	IR13N152	V1	
270	ICP-elite			IR110615-C1-B-B-B-1-1	IR110615-C1-B-B-B-1-1	V1	
271	ICP-elite			IRRI154	IRRI154	V1	yes
272	ICP-elite			IR12N135	IR12N135	V1	
274	Other			IR100097-B-B-RGA-B-RGA-8	IR100097-B-B-RGA-B-RGA-8	Other	
275	ICP-elite			IR09M120	IR09M120	V1	
276	ICP-elite			IR11A282	IR11A282	V1	yes
277	ICP-elite			IR105469-72-18-2	IR105469-72-18-2	V1	
278	ICP-elite			IR09A235	IR09A235	V1	
279	ICP-elite			IR12N252	IR12N252	V1	
280	ICP-elite			IR13N157	IR13N157	V1	
281	ICP-elite			IR14F711	IR14F711	V1	
282	ICP-elite			IR13A153	IR13A153	V1	
283	ICP-elite			IR54447-3B-10-2	IR54447-3B-10-2	V1	
284	ICP-elite			IR14N153	IR14N153	V1	
285	ICP-elite			IR13A107	IR13A107	V1	
286	ICP-elite			IR05N359	IR05N359	V1	
287	ICP-elite			IR12A282	IR12A282	V1	
288	ICP-elite			IR13N134	IR13N134	V1	
290	ICP-elite			IR10F559	IR10F559	V1	
291	ICP-elite			IR14A150	IR14A150	V1	
292	ICP-elite			IR10N230	IR10N230	V1	
293	ICP-elite			IR12N249	IR12N249	V1	
294	ICP-elite			IR10N134	IR10N134	V1	
295	ICP-elite			IR13A514	IR13A514	V1	yes
296	ICP-elite			IR15A4029	IR15A4029	V1	yes
297	ICP-elite			IR99982-B-B-B-B-1	IR99982-B-B-B-B-1	V1	
298	ICP-elite			IR13N115	IR13N115	V1	
299	ICP-elite			IR14A216	IR14A216	V1	yes
300	ICP-elite			IR08N134	IR08N134	V1	
301	Other			IR100842-B-B-RGA-B-RGA-B-RGA-9	IR100842-B-B-RGA-B-RGA-B-RGA-9	Other	
302	ICP-elite			IR12A329	IR12A329	V1	
303	ICP-elite			IR100120-B-B-B-B-11	IR100120-B-B-B-B-11	V1	
304	ICP-elite			IR10N271	IR10N271	V1	
305	ICP-elite			IR99047-B-B-B-B-47	IR99047-B-B-B-B-47	V1	
306	ICP-elite			IR12N231	IR12N231	V1	
307	ICP-elite			IR12M112	IR12M112	V1	
308	ICP-elite			IR11A341	IR11A341	V1	
309	ICP-elite			IR10A107	IR10A107	V1	
310	ICP-elite			IR12A173	IR12A173	V1	
311	ICP-elite			IR13N131	IR13N131	V1	
312	ICP-elite			IRRI180	IRRI180	V1	
313	Other			IR99993-B-B-RGA-B-RGA-B-RGA-1	IR99993-B-B-RGA-B-RGA-B-RGA-1	Other	
314	ICP-elite			IR03A568	IR03A568	V1	
315	ICP-elite			IR15M1289	IR15M1289	V1	
316	ICP-elite			IR12N165	IR12N165	V1	yes
317	Other			IR108005-B-B-RGA-B-RGA-1	IR108005-B-B-RGA-B-RGA-1	Other	
318	ICP-elite			IR93346-1-B-13-7-6-1RGA-2RGA-1-B	IR93346-1-B-13-7-6-1RGA-2RGA-1-B	V1	
319	ICP-elite			IR11N121	IR11N121	V1	
320	ICP-elite			IR99054-B-B-1	IR99054-B-B-1	V1	
321	ICP-elite			IR16A1957	IR16A1957	V1	
322	ICP-elite			IR14A185	IR14A185	V1	
323	ICP-elite			IR122310-7-2-2	IR122310-7-2-2	V1	
324	ICP-elite			IR09N516	IR09N516	V1	
326	ICP-elite			IR10A231	IR10A231	V1	
327	ICP-elite			IR11A297	IR11A297	V1	yes
328	ICP-elite			IRRI156	IRRI156	V1	
329	ICP-elite			IR04A428	IR04A428	V1	
330	ICP-key trait donor			SwarnaSub1	SwarnaSub1	V1	
332	ICP-key trait donor			N22	N22	V1	
333	ICP-key trait donor			IR64	IR64	V1	
334	ICP-key trait donor			KASALATH_DRR008446	KASALATH_DRR008446	V1	yes
335	ICP-key trait donor			KASALATH_DRR008447	KASALATH_DRR008447	V1	yes
336	ICP-key trait donor			FR13A	FR13A	V1	
337	ICP-key trait donor			CO39	CO39	V1	
338	ICP-key trait donor			IRBL9w	IRBL9w	V1	yes
339	ICP-key trait donor			Adday-Sel	Adday-Sel	V1	
340	ICP-elite			IR15F2010	IR15F2010	V2	
341	ICP-elite			IR10A135	IR10A135	V2	yes
342	ICP-elite			IR16A2834	IR16A2834	V2	yes
343	ICP-elite			IR15A2343	IR15A2343	V2	
344	ICP-elite			IR15A2535	IR15A2535	V2	
345	ICP-elite			IR16A3524	IR16A3524	V2	
346	ICP-elite			IR16A2716	IR16A2716	V2	
347	ICP-elite			IR16A2841	IR16A2841	V2	yes
348	ICP-elite			IR100121-B-B-B-B-72	IR100121-B-B-B-B-72	V2	
349	ICP-elite			IR16A3082	IR16A3082	V2	
350	ICP-elite			IR100121-B-B-B-B-73	IR100121-B-B-B-B-73	V2	
351	ICP-elite			IR98380-B-B-B-B-55	IR98380-B-B-B-B-55	V2	
352	Other			IR100097-B-B-RGA-B-RGA-64	IR100097-B-B-RGA-B-RGA-64	Other	
353	ICP-elite			IR15A3780	IR15A3780	V2	
354	ICP-elite			IR11A306	IR11A306	V2	yes
355	ICP-elite			IR99982-B-B-B-B-32	IR99982-B-B-B-B-32	V2	
356	ICP-elite			IR15A4029	IR15A4029	V1	yes
357	ICP-elite			IR14A193	IR14A193	V2	
358	ICP-elite			IR16A2055	IR16A2055	V2	
359	ICP-elite			IR16A3123	IR16A3123	V2	
360	ICP-elite			IR15A2619	IR15A2619	V2	
361	ICP-elite			IR12N146	IR12N146	V2	
362	ICP-elite			IR15A3855	IR15A3855	V2	
363	ICP-elite			IR09A228	IR09A228	V2	yes
364	ICP-elite			IR107041-36-1-1	IR107041-36-1-1	V2	
365	ICP-elite			IR09A225	IR09A225	V2	
366	ICP-elite			IR16A3095	IR16A3095	V2	
367	ICP-elite			IR16A2836	IR16A2836	V2	
368	ICP-elite			IR106432-B-B-B-B-25	IR106432-B-B-B-B-25	V2	
369	ICP-elite			IR15A2878	IR15A2878	V2	
370	ICP-elite			IR16A3652	IR16A3652	V2	
371	ICP-elite			IR16A2844	IR16A2844	V2	
372	ICP-elite			IR122310-7-5-6	IR122310-7-5-6	V2	
373	ICP-elite			IR15A3595	IR15A3595	V2	
374	ICP-elite			IR15A3449	IR15A3449	V2	
375	ICP-elite			IR15D110	IR15D110	V2	
376	ICP-elite			IR15A2829	IR15A2829	V2	yes
377	ICP-elite			IR16A4497	IR16A4497	V3	
378	ICP-elite			IR16A4499	IR16A4499	V3	
379	ICP-elite			IR16A3712	IR16A3712	V3	
380	ICP-elite			IR16A5065	IR16A5065	V3	
381	ICP-elite			IR16A3979	IR16A3979	V3	
382	ICP-elite			IR16A3814	IR16A3814	V3	
383	ICP-elite			IR17A1678	IR17A1678	V3	
384	ICP-elite			IR17A2079	IR17A2079	V3	
385	ICP-elite			IR16A4085	IR16A4085	V3	
386	ICP-elite			IR17A2444	IR17A2444	V3	
387	ICP-elite			IR16A4029	IR16A4029	V3	
388	ICP-elite			IR17A1083	IR17A1083	V3	
389	ICP-elite			IR16A4656	IR16A4656	V3	
390	ICP-elite			IR17A1371	IR17A1371	V3	
391	ICP-elite			IR17A1998	IR17A1998	V3	
392	ICP-elite			IR17A2485	IR17A2485	V3	
393	ICP-elite			IR16A4565	IR16A4565	V3	
395	ICP-elite			IR16A5126	IR16A5126	V3	
396	ICP-elite			IR16A4477	IR16A4477	V3	
397	ICP-elite			IR17A2700	IR17A2700	V3	
398	Other			PIR-26_CO-2071	PIR-26_CO-2071	Other	
399	Other			IR10F365	IR10F365	Other	
400	Other			IR14V1020	IR14V1020	Other	
401	Other			IR14F711-ICP	IR14F711-ICP	Other	
402	Other			IR14F711-RCP	IR14F711-RCP	Other	
403	Other			IR15A2373	IR15A2373	Other	
404	Other			IR15A2383	IR15A2383	Other	
405	Other			IR15A2384	IR15A2384	Other	
406	Other			IR15A2401	IR15A2401	Other	
407	Other			IR15A2442	IR15A2442	Other	
408	Other			IR15A2446	IR15A2446	Other	
409	Other			IR15A2637	IR15A2637	Other	
410	Other			IR15A2997	IR15A2997	Other	
411	ICP-elite			IR15A4029	IR15A4029	V1	yes
412	ICP-elite			IR16A1070	IR16A1070	V1	
413	ICP-elite			IR16A1105	IR16A1105	V2	
414	Other			IR16A1111	IR16A1111	Other	
415	ICP-elite			IR16A1131	IR16A1131	V2	
416	ICP-elite			IR16A2225	IR16A2225	V1	
417	ICP-elite			IR16A2261	IR16A2261	V1	
418	ICP-elite			IR16A2332	IR16A2332	V1	
419	Other			IR16A3710	IR16A3710	Other	
420	Other			IR16A4466	IR16A4466	Other	
421	Other			IR16A4737	IR16A4737	Other	
422	Other			IR16A4738	IR16A4738	Other	
423	Other			IR17A1109	IR17A1109	Other	
424	Other			IR91820-25-B	IR91820-25-B	Other	
425	Other			IR93339_29-B-7-7-B-B-B-16	IR93339_29-B-7-7-B-B-B-16	Other	
426	ICP-elite			IR99047-B-B-B-B-47	IR99047-B-B-B-B-47	V1	
427	Other			IRBL10-3	IRBL10-3	Other	
428	Other			IRBL16-3	IRBL16-3	Other	
429	Other			IRBL17-2	IRBL17-2	Other	
430	Other			IRBL25-3	IRBL25-3	Other	
431	Other			NSICRc402	NSICRc402	Other	
432	Other			NSICRc440	NSICRc440	Other	
433	Other			PR37541-43-3-2-2-2-1-2-3-B-3-1-1	PR37541-43-3-2-2-2-1-2-3-B-3-1-1	Other	
434	ICP-elite			IR09A228	IR09A228	V2	yes
435	Other			IR09L226	IR09L226	Other	
436	Other			IR09L303	IR09L303	Other	
437	Other			IR100638-12-AJY-3-CMU-2	IR100638-12-AJY-3-CMU-2	Other	
438	Other			IR100688-15-AJY-2-CMU-2	IR100688-15-AJY-2-CMU-2	Other	
439	Other			IR100692-AJY-5-1-AJY-1	IR100692-AJY-5-1-AJY-1	Other	
440	ICP-elite			IR106432-B-B-B-B-25	IR106432-B-B-B-B-25	V2	
441	Other			IR107051-15-1-1	IR107051-15-1-1	Other	
442	Other			IR107995-B-B-RGA-B-RGA-64-1	IR107995-B-B-RGA-B-RGA-64-1	Other	
443	Other			IR108289-B-AJY-1-2-B-1	IR108289-B-AJY-1-2-B-1	Other	
444	ICP-elite			IR10A135	IR10A135	V2	yes
445	ICP-elite			IR110615-C1-B-B-B-1-1	IR110615-C1-B-B-B-1-1	V1	
446	ICP-elite			IR11A282	IR11A282	V1	yes
447	ICP-elite			IR11A297	IR11A297	V1	yes
448	ICP-elite			IR11A306	IR11A306	V2	yes
449	ICP-elite			IR122310-7-2-2	IR122310-7-2-2	V1	
450	ICP-elite			IR12N165	IR12N165	V1	yes
451	ICP-elite			IR13A514	IR13A514	V1	yes
452	ICP-elite			IR14A216	IR14A216	V1	yes
453	Other			IR14F707	IR14F707	Other	
454	Other			IR14F717	IR14F717	Other	
455	Other			IR14L297	IR14L297	Other	
456	Other			IR14L331	IR14L331	Other	
457	Other			IR14L362	IR14L362	Other	
458	Other			IR14L395	IR14L395	Other	
459	Other			IR14L440	IR14L440	Other	
460	Other			IR14L521	IR14L521	Other	
461	Other			IR14L594	IR14L594	Other	
462	ICP-elite			IR15A2829	IR15A2829	V2	yes
463	Other			IR15F1706	IR15F1706	Other	
464	Other			IR15F1764	IR15F1764	Other	
465	Other			IR15F1766	IR15F1766	Other	
466	Other			IR15F1832	IR15F1832	Other	
467	Other			IR15F1868	IR15F1868	Other	
468	Other			IR15F1886	IR15F1886	Other	
469	Other			IR15F1936	IR15F1936	Other	
470	Other			IR15F1943	IR15F1943	Other	
471	Other			IR15L1442	IR15L1442	Other	
472	Other			IR15T1133	IR15T1133	Other	
473	Other			IR15T1330	IR15T1330	Other	
474	Other			IR15T1473	IR15T1473	Other	
475	Other			IR15T1476	IR15T1476	Other	
476	ICP-elite			IR16A2834	IR16A2834	V2	yes
477	ICP-elite			IR16A2841	IR16A2841	V2	yes
478	Other			IR16F1061	IR16F1061	Other	
479	Other			IR16F1097	IR16F1097	Other	
480	Other			IR16F1159	IR16F1159	Other	
481	Other			IR16F1229	IR16F1229	Other	
482	Other			IR16F1254	IR16F1254	Other	
483	Other			IR16L1499	IR16L1499	Other	
484	Other			IR17L1099	IR17L1099	Other	
485	Other			IR77080-B-34-3	IR77080-B-34-3	Other	
486	Other			IR83381-B-B-137-3	IR83381-B-B-137-3	Other	
487	Other			IR93339-29-B-7-7-B-B-B-16	IR93339-29-B-7-7-B-B-B-16	Other	
488	Other			IR93339-39-B-6-5-B-B-B-47	IR93339-39-B-6-5-B-B-B-47	Other	
489	Other			IR95781-15-1-1-4	IR95781-15-1-1-4	Other	
490	Other			IR95785-15-2-1-2	IR95785-15-2-1-2	Other	
491	Other			IR95804-5-1-1-2	IR95804-5-1-1-2	Other	
492	Other			IR96173-34-3-2-AJY-3-1	IR96173-34-3-2-AJY-3-1	Other	
493	Other			IR98430-B-B-B-B-11	IR98430-B-B-B-B-11	Other	
494	Other			IR99107-B-B-B-B-27	IR99107-B-B-B-B-27	Other	
495	ICP-elite			IR99982-B-B-B-B-32	IR99982-B-B-B-B-32	V2	
496	ICP-key trait donor			IRBB23	IRBB23	V1	
497	ICP-key trait donor			IRBL9w	IRBL9w	V1	yes
498	Other			IRI25GBL41	IRI25GBL41	Other	
499	ICP-elite			IRRI154	IRRI154	V1	yes
500	Other			IRRI163	IRRI163	Other	
501	ICP-elite			IRRI174	IRRI174	V1	
502	Other			IRRI200	IRRI200	Other	
503	Other			NSIC-Rc9	NSIC-Rc9	Other	
504	Other			PIR-26-C0-2071-1-4-2-1	PIR-26-C0-2071-1-4-2-1	Other	
